info @storybook/vue v6.1.18
info 
info => Cleaning outputDir /var/folders/0c/h78gk55j1kvf67l63ppqzyv40000gr/T/chromatic--12264-TYVLGwJC3BpR
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/preview/globals.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/289 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 257/290 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/Task.vue?vue&type=template&id=241bb36b&
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 258/291 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 260/292 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/louiselin26/Desktop/vue-storybook-sample/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 260/293 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 260/296 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 41% building 260/297 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 260/298 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 261/298 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 262/298 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 262/301 modules 39 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 263/301 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 264/301 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 265/301 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/style-loader/dist/cjs.js!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/postcss-loader/src/index.js??postcss!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/button.css
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/postcss-loader/src/index.js??postcss!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/button.css
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/postcss-loader/src/index.js??postcss!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/button.css
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/postcss-loader/src/index.js??postcss!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/button.css
<s> [webpack.Progress] 43% building 277/309 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/louiselin26/Desktop/vue-storybook-sample/node_modules/postcss-loader/src/index.js??postcss!/Users/louiselin26/Desktop/vue-storybook-sample/src/stories/button.css
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/startCase.js
